time,1,5,10,13,15,20,25,30,35,40,50,60,80,100,120,140,180,300,500
01/29,25.991137,25.896446,25.396906,24.875,25.871902,25.884844,25.86242,25.859478,25.858633,25.876837,25.855877,25.769371,25.395916,23.580359,19.980791,16.55827,13.355865,11.723158,7.9762025
01/30,25.980656,25.76783,25.391424,24.99,25.73014,25.863413,25.704306,25.696999,25.69312,25.829977,25.682255,25.718546,25.311228,23.72984,19.955204,16.793331,13.545519,11.746866,7.9485846
01/31,25.949308,25.727102,25.408304,25.08,25.6726,25.829935,25.640896,25.631672,25.625957,25.790525,25.606892,25.660902,25.38032,23.859112,19.85572,16.464808,13.600795,11.725859,7.9593925
02/01,25.967531,25.547758,25.313688,25.07,25.498236,25.857172,25.45495,25.437069,25.42143,25.801819,25.385023,25.677393,25.413849,24.190428,20.281593,16.18413,13.561552,11.732012,7.9972253
02/02,25.950247,25.530869,25.296568,25.065,25.467262,25.866709,25.419472,25.40237,25.384964,25.830456,25.329346,25.731007,25.4295,24.144457,20.257254,16.324991,13.576144,11.724814,7.9770365
02/03,26.02663,25.467997,25.389933,25.295,25.418638,25.914148,25.380749,25.366146,25.351753,25.877676,25.29918,25.777103,25.42652,24.08682,19.91003,16.225412,13.561117,11.706682,8.014742
02/04,26.097025,25.471539,25.45253,25.43,25.403774,25.973185,25.3631,25.34898,25.337013,25.929691,25.30664,25.816256,25.438528,23.763556,19.951601,16.223934,13.544015,11.699116,7.994513
02/05,26.149633,25.491472,25.515133,25.560001,25.414146,26.023434,25.369799,25.35581,25.345852,25.99285,25.328762,25.887487,25.429342,23.419447,19.508125,15.880879,13.3765955,11.66292,7.9562397
02/06,26.24423,25.612713,25.96511,25.825,25.534592,26.114843,25.490047,25.471151,25.449753,26.071999,25.39736,25.922924,25.483982,23.494843,19.440372,15.915135,13.288086,11.707783,7.967869
02/07,26.348574,25.80035,26.143572,26.064999,25.717972,26.210606,25.672754,25.653942,25.633621,26.157492,25.56054,26.001736,25.562382,23.453657,19.49506,15.89274,13.2083,11.663718,7.9530053
02/08,26.384886,25.974236,26.295471,25.95,25.9346,26.231014,25.900223,25.885057,25.867615,26.189108,25.806458,26.023697,25.446558,23.072353,18.69774,15.497369,13.093226,11.619709,7.8927045
02/09,26.461376,26.262173,26.4861,25.825,26.214436,26.248545,26.18359,26.167187,26.146946,26.220066,25.980198,26.041805,25.289442,22.676662,18.631582,15.534737,13.13082,11.612751,7.8823643
02/10,26.472273,26.369299,26.588266,25.99,26.320786,26.239147,26.28947,26.279472,26.271023,26.213018,26.190456,25.982605,25.155354,22.65639,18.633446,15.57905,13.190726,11.640111,7.9236746
02/11,26.50846,26.53857,26.694048,25.985,26.484043,26.282108,26.449265,26.435339,26.421116,26.267023,26.346027,26.04932,25.296131,22.952888,18.960365,15.664252,13.212848,11.67049,7.9397893
02/12,26.498148,26.455929,26.605692,25.99,26.401516,26.29268,26.363964,26.348822,26.336435,26.287449,26.294098,26.04682,25.171764,22.874323,18.783628,15.321174,13.107268,11.6316395,7.9082313
02/13,26.56754,26.398388,26.509413,26.045,26.333855,26.347021,26.294891,26.276882,26.25904,26.352211,26.20914,26.01016,24.975536,22.668837,18.533342,15.330518,13.065833,11.623519,7.8079953
02/14,26.46736,26.26182,26.332115,25.849998,26.230507,26.237309,26.217253,26.214594,26.213795,26.263641,26.16037,26.023296,25.09942,22.704126,18.288813,15.275438,13.068995,11.586893,7.8503118
02/15,26.432133,25.945366,26.000204,25.705,25.878391,26.205858,25.87003,25.877016,25.889215,26.224201,25.886152,25.994467,25.27558,23.00421,18.9834,15.530619,13.145632,11.618048,7.853913
02/16,26.380116,25.694927,25.761436,25.560001,25.648668,26.17808,25.626099,25.629776,25.645512,26.199278,25.66677,25.990244,25.327787,22.974182,18.854843,15.519385,13.171695,11.626658,7.8768373
02/17,26.411612,25.501223,25.750412,25.775,25.470675,26.217554,25.45683,25.455486,25.455982,26.214718,25.467695,25.999537,25.231848,22.657698,18.148865,15.156564,13.075746,11.564784,7.824231
02/18,26.465555,25.250418,25.759476,26.195,25.18792,26.233887,25.173222,25.171146,25.174324,26.208616,25.200005,26.02134,25.304085,22.783716,18.548567,15.17951,13.085811,11.607677,7.847045
02/19,26.470747,25.072508,25.701822,26.400002,24.98294,26.242718,24.948408,24.938057,24.935047,26.165186,24.96637,25.897778,25.187643,22.783546,18.64379,15.242326,13.110283,11.659346,7.8562346
02/20,26.50288,25.063505,25.67628,26.61,24.929203,26.285334,24.86967,24.85112,24.838749,26.233831,24.802586,25.899292,25.117283,22.724478,18.49507,15.199724,13.033243,11.621497,7.8568053
02/21,26.553629,25.09441,25.70819,26.85,24.96167,26.357264,24.88611,24.858273,24.834206,26.257223,24.778898,25.949629,25.114681,22.571718,18.427053,15.082011,13.013738,11.576728,7.846478
02/22,26.580063,25.163021,25.73316,26.869999,25.011305,26.38239,24.919104,24.886168,24.857088,26.291613,24.766071,26.036837,25.323952,22.637365,18.677605,15.044037,13.026605,11.589903,7.862542
02/23,26.559917,25.24163,25.742676,26.86,25.006805,26.378448,24.915922,24.874155,24.829025,26.307018,24.735737,26.068996,25.15281,22.396074,18.367853,14.820871,13.012177,11.62625,7.898945
02/24,26.523901,25.310629,25.822403,26.93,25.112045,26.355637,24.98887,24.940308,24.89035,26.32572,24.876154,26.064411,25.263777,22.374235,18.038153,14.876343,12.997244,11.601628,7.895954
02/25,26.560751,25.439144,25.95292,26.935001,25.306522,26.365286,25.174725,25.112036,25.045067,26.348581,25.003265,26.04635,25.054388,22.120687,18.054564,15.052816,13.02073,11.579289,7.8947415
02/26,26.586649,25.651028,25.954018,26.71,25.439205,26.363422,25.333714,25.290237,25.238033,26.326635,25.10751,26.01485,24.978407,22.347387,18.59699,15.141049,13.046671,11.618855,7.8949285
02/27,26.57784,25.768837,25.937119,26.575,25.488075,26.34397,25.375488,25.328848,25.270794,26.306124,25.17253,25.97802,24.891947,22.205683,18.392317,15.094283,13.009254,11.587627,7.92191
02/28,26.595701,25.77242,25.996803,26.57,25.573261,26.33535,25.44022,25.393375,25.35125,26.277424,25.252918,25.96201,24.972372,22.219477,18.733355,15.346528,13.018397,11.5953865,7.944118
02/29,26.812254,,,,,26.812115,,,,26.517525,,26.293837,24.626602,20.097044,16.976858,14.3645115,12.765609,11.44596,7.7897806
03/01,26.575924,25.708204,26.03354,26.415,25.650085,26.431091,25.584717,25.547882,25.510801,26.29297,25.405392,25.895176,24.766624,21.964811,18.54718,15.257705,13.039845,11.564184,7.9130187
03/02,26.596985,25.70742,26.06515,26.285,25.64982,26.442083,25.60926,25.591648,25.571638,26.331469,25.46999,25.951252,24.811163,21.943136,18.39903,15.238846,13.019814,11.615337,7.949719
03/03,26.624119,25.863499,26.082983,26.05,25.73854,26.472992,25.668964,25.64383,25.618046,26.37664,25.39595,26.024727,24.926048,21.793924,18.12022,14.760034,12.969752,11.605535,7.889625
03/04,26.659706,25.870083,25.915922,25.695,25.793266,26.515783,25.739014,25.712603,25.68135,26.385145,25.434978,26.094707,24.943766,21.731134,17.764523,14.579213,12.912518,11.565632,7.846283
03/05,26.672411,25.792305,25.700724,25.415,25.697975,26.511261,25.634445,25.59798,25.53828,26.391901,25.24061,26.137142,25.177954,21.84128,17.84982,14.715308,12.923199,11.545828,7.869108
03/06,26.655773,25.739536,25.591187,25.305,25.612814,26.486454,25.527496,25.489975,25.45298,26.382818,25.405914,26.125225,25.153486,21.730452,17.69471,14.50888,12.922686,11.5216675,7.878197
03/07,26.672865,25.800423,25.653723,25.32,25.653244,26.499691,25.533829,25.488848,25.467249,26.404217,25.471615,26.219463,25.137236,21.789993,17.927925,14.59022,12.924768,11.60379,7.872054
03/08,26.70062,25.822475,25.623053,25.244999,25.693428,26.550756,25.590986,25.549774,25.510258,26.43305,25.455425,26.221746,25.083378,21.957626,17.808683,14.72439,12.9498,11.622673,7.8520055
03/09,26.747,25.839846,25.81494,25.475,25.743706,26.581194,25.645218,25.594948,25.54654,26.415037,25.437473,26.177223,25.010069,21.491915,17.6487,14.715926,13.022574,11.576541,7.9178343
03/10,26.853544,25.883068,26.101225,25.93,25.71743,26.66341,25.616707,25.576332,25.539526,26.4714,25.4572,26.181677,25.11904,21.680962,17.685032,14.64517,13.016632,11.644925,7.910003
03/11,26.944454,25.87738,26.18381,26.080002,25.717754,26.707838,25.62524,25.599037,25.582415,26.487799,25.568386,26.17223,25.04497,21.473606,17.78373,14.764187,12.990902,11.623802,7.903298
03/12,26.994438,25.984047,26.393347,26.41,25.798325,26.772755,25.68047,25.648521,25.635931,26.552958,25.646687,26.114927,24.94289,21.432835,17.693253,14.823301,13.016029,11.585896,7.8260384
03/13,27.063982,26.113945,26.587732,26.6,25.983067,26.83082,25.87518,25.827713,25.779404,26.629007,25.708223,26.155186,24.928246,21.549343,17.71577,14.7445545,13.046236,11.624372,7.8452125
03/14,27.132042,26.287031,26.72405,26.68,26.11562,26.892782,25.984005,25.929977,25.879997,26.70037,25.776377,26.25038,24.934498,21.402483,17.904308,14.826433,13.0434,11.622798,7.922567
03/15,27.154016,26.327736,26.761198,26.744999,26.182808,26.93509,26.0548,25.994568,25.935709,26.77741,25.87503,26.363913,25.009037,21.55406,17.860447,14.906555,13.126556,11.613592,7.9574575
03/16,27.211527,26.341614,26.804138,26.835,26.227922,26.97014,26.13754,26.096905,26.052715,26.815773,25.962059,26.42321,24.880827,21.547281,17.564152,14.871521,12.989182,11.554465,7.9254146
03/17,27.268127,26.440723,26.870369,26.925,26.348236,27.050764,26.2687,26.231308,26.187567,26.868837,26.12011,26.36058,24.621748,21.281984,17.573866,14.624567,12.9668255,11.565286,7.942562
03/18,27.307386,26.439903,26.86236,27.035,26.379236,27.081633,26.319801,26.287483,26.258924,26.804337,26.229736,26.26188,24.252125,20.810751,17.135815,14.355399,12.91808,11.551144,7.9348216
03/19,27.330082,26.477974,26.84768,27.055,26.405304,27.088594,26.353642,26.327812,26.303722,26.80901,26.272232,26.365156,24.660255,21.407373,17.553007,14.723455,13.007629,11.542571,7.9750533
03/20,27.340157,26.528912,26.867651,27.240002,26.455881,27.097414,26.397945,26.371828,26.349693,26.835758,26.330036,26.379711,24.701622,21.310772,17.408335,14.594674,12.939107,11.514305,7.9488244
03/21,27.355803,26.5851,26.894526,27.325,26.515343,27.161926,26.472607,26.454306,26.430225,26.845175,26.352839,26.280354,24.661074,21.224585,17.43322,14.654828,12.955492,11.557228,7.946432
03/22,27.400484,26.63902,26.909952,27.335,26.564484,27.206507,26.513174,26.480896,26.435684,26.90636,26.33085,26.34254,24.70893,21.046537,17.380917,14.45793,12.948851,11.557399,8.005752
03/23,27.478231,26.80043,27.029676,27.385,26.68052,27.274069,26.601833,26.571953,26.542576,26.980497,26.44897,26.41546,24.518436,21.24132,17.368666,14.624542,12.961867,11.528492,7.9328175
03/24,27.527294,26.93181,27.140917,27.335,26.850113,27.323355,26.788084,26.768162,26.739143,27.051682,26.575714,26.345898,24.229475,20.995113,17.526846,14.770284,12.905268,11.508036,7.921322
03/25,27.579248,27.072536,27.258238,27.33,27.017212,27.396112,26.97771,26.945744,26.90431,27.096016,26.673183,26.434998,24.463913,20.93188,17.511654,14.754111,12.87858,11.535678,7.9444623
03/26,27.591597,27.097591,27.27957,27.39,27.042892,27.45201,26.987875,26.959309,26.925835,27.158684,26.854,26.415674,24.549706,20.947563,17.323708,14.627338,12.90547,11.500271,7.9159894
03/27,27.702349,27.241253,27.329409,27.39,27.125038,27.522593,27.045715,27.012691,26.970951,27.195091,26.81807,26.409319,24.386454,21.047628,17.352646,14.726465,12.941992,11.559182,7.9166546
03/28,27.75706,27.343735,27.363754,27.355,27.202244,27.560797,27.090698,27.03881,26.974224,27.176353,26.593067,26.303959,24.275585,20.56077,17.37574,14.631701,12.888798,11.525921,7.925636
03/29,27.744905,27.435596,27.355886,27.119999,27.300589,27.57597,27.184555,27.122417,27.060081,27.206944,26.690895,26.283876,24.252638,20.462643,17.026814,14.545891,12.903514,11.5451565,7.9538445
03/30,27.764156,27.476063,27.25574,26.86,27.350393,27.58847,27.243515,27.185963,27.133102,27.268854,26.871326,26.493689,24.601688,20.92222,17.413769,14.654273,12.937926,11.530271,7.944704
03/31,27.74132,27.466738,27.194555,26.765,27.32997,27.598654,27.206787,27.152456,27.109488,27.297688,26.75322,26.624092,24.572151,20.672733,17.238264,14.558911,12.920506,11.531083,7.933365
04/01,27.752802,27.455896,27.162916,26.7,27.361324,27.603065,27.242836,27.14338,27.048466,27.32493,26.492382,26.576674,24.576736,20.780457,17.204468,14.537325,12.858521,11.505035,7.893683
04/02,27.788944,27.40607,27.144526,26.74,27.330387,27.606646,27.246164,27.16484,27.083158,27.30977,26.442455,26.430439,24.714458,20.695248,17.0728,14.479588,12.87765,11.514309,7.928245
04/03,27.801254,27.229263,27.032173,26.779999,27.162617,27.630835,27.118492,27.097122,27.06617,27.309822,26.60242,26.446491,24.688307,20.46163,16.980465,14.471449,12.852778,11.529345,7.956524
04/04,27.79185,27.265465,27.045256,26.785,27.147842,27.626719,27.092537,27.068882,27.035671,27.3401,26.62225,26.500063,24.619452,20.658663,16.985897,14.482839,12.873323,11.535317,7.905028
04/05,27.77109,27.279388,27.034698,26.77,27.19373,27.623343,27.11559,27.086658,27.052956,27.35552,26.738892,26.508816,24.516356,20.749096,17.172709,14.588531,12.890794,11.532391,7.941345
04/06,27.79575,27.210236,27.10299,26.985,27.148354,27.652615,27.098808,27.07637,27.052853,27.331976,26.877396,26.497084,24.495558,20.490147,17.021988,14.675131,12.930385,11.580752,7.9733205
04/07,27.831392,27.182497,27.18902,27.185001,27.104864,27.669687,27.050617,27.032787,27.01291,27.414888,26.825573,26.5847,24.4143,20.55216,17.227125,14.640143,12.9575815,11.570409,7.9878826
04/08,27.87929,27.229465,27.302515,27.355,27.133842,27.701588,27.063343,27.034103,27.004229,27.469318,26.828556,26.636187,24.348253,20.604757,17.59516,14.673895,12.884077,11.529724,8.044997
04/09,27.908047,27.247936,27.34786,27.62,27.162596,27.750193,27.092424,27.061712,27.030087,27.497873,26.87165,26.575115,24.250214,20.424948,17.26523,14.640163,12.873063,11.540664,8.038972
04/10,27.987766,27.215668,27.400476,27.965,27.122864,27.792835,27.08514,27.068165,27.049183,27.533403,26.945934,26.654673,24.38318,20.562174,17.262396,14.899022,12.968581,11.548661,8.016717
04/11,28.076548,27.216259,27.458261,28.125,27.145006,27.812656,27.09771,27.075058,27.040886,27.559254,26.837229,26.675594,24.425571,20.923803,17.36099,14.802698,13.001231,11.562397,7.953192
04/12,28.031105,27.278471,27.549173,28.23,27.210054,27.824087,27.155365,27.119797,27.070282,27.563566,26.850908,26.598497,23.965494,20.505642,16.997183,14.569549,12.936606,11.54066,7.9716964
04/13,28.000362,27.323929,27.577093,28.25,27.225422,27.839247,27.159538,27.117758,27.0529,27.603573,26.665148,26.578203,24.022387,20.628523,17.33031,14.787671,12.96843,11.544939,7.9806557
04/14,28.034319,27.381775,27.572073,28.25,27.247158,27.856682,27.173588,27.144936,27.102577,27.650173,26.954372,26.666935,24.315252,20.754515,17.384655,14.667034,12.959316,11.549391,8.000795
04/15,28.036537,27.430233,27.657736,28.285,27.28181,27.856455,27.181519,27.139095,27.103573,27.616962,26.988487,26.545542,24.375668,20.925907,17.399557,14.588779,12.942827,11.554447,7.98118
04/16,28.06603,27.459599,27.729965,28.305,27.382225,27.87683,27.28275,27.240313,27.178595,27.657015,27.012592,26.59174,24.460037,20.961239,17.066675,14.513307,12.9097395,11.546825,7.973388
04/17,28.053478,27.480053,27.739855,28.275,27.417654,27.871094,27.340271,27.276684,27.2123,27.654877,26.988556,26.684631,24.367397,20.491076,16.843351,14.509911,12.932078,11.516725,7.973615
04/18,28.046896,27.610905,27.821732,28.244999,27.5292,27.893406,27.464102,27.41756,27.36224,27.648586,27.030853,26.640963,24.258867,20.401142,16.82298,14.50113,12.901186,11.4809675,7.989101
04/19,28.08033,27.73986,27.900026,28.2,27.627216,27.898485,27.415388,27.343498,27.2714,27.678879,26.991558,26.69364,24.369312,20.456884,16.703794,14.5500145,12.9151325,11.453475,7.9815993
04/20,28.058044,27.752691,27.904404,28.155,27.674765,27.89579,27.505737,27.368336,27.252766,27.685642,26.967798,26.758686,24.302752,20.55958,16.839943,14.539386,12.914789,11.442323,8.001031
04/21,28.059185,27.718414,27.916311,28.145,27.684446,27.88644,27.593716,27.4681,27.3154,27.72238,27.022532,26.747099,24.191895,20.62298,16.891724,14.526841,12.858189,11.451781,8.004395
04/22,28.029274,27.656528,27.879843,28.135,27.619812,27.8575,27.575905,27.50283,27.34161,27.686401,27.085434,26.595005,24.186071,20.462683,16.932877,14.592192,12.886801,11.420343,8.005091
04/23,28.023726,27.653013,27.8296,28.060001,27.60368,27.846561,27.567432,27.484264,27.34563,27.660849,27.080551,26.633772,24.135923,20.549353,17.131678,14.583734,12.910734,11.397331,7.9943776
04/24,28.04964,27.764133,27.89007,28.045,27.64877,27.882324,27.541058,27.437246,27.374762,27.69196,27.161348,26.722767,24.021227,20.431295,16.940308,14.398757,12.8792305,11.382735,8.037274
04/25,28.073662,27.796776,27.961176,28.05,27.748959,27.937069,27.6801,27.646278,27.586838,27.744814,27.24935,26.710758,23.915297,20.329233,16.632805,14.256297,12.841585,11.36462,8.056403
04/26,28.091187,27.835642,28.008783,28.085,27.812384,27.954048,27.79311,27.786907,27.771172,27.775568,27.394394,26.774029,24.198969,20.758846,16.949614,14.440478,12.8628025,11.365831,8.077338
04/27,28.075144,27.81335,27.999361,28.105,27.782448,27.945137,27.761047,27.752123,27.739151,27.82425,27.337982,26.743948,24.275488,20.765757,17.003582,14.453504,12.868879,11.395908,8.075998
04/28,28.091932,27.76529,27.939049,28.08,27.73812,27.94029,27.71526,27.69655,27.63733,27.809,27.25371,26.806122,24.348902,20.748003,16.874939,14.335275,12.840168,11.383361,8.074639
04/29,28.081398,27.682526,27.835526,27.990002,27.694454,27.929321,27.682045,27.660408,27.59446,27.819567,27.118378,26.79911,24.472095,20.812492,16.909975,14.515077,12.823523,11.364637,8.094645
04/30,28.064817,27.746456,27.828836,27.945,27.714352,27.941324,27.683716,27.668995,27.640816,27.853094,27.349323,26.84546,24.41241,20.906418,17.00044,14.6469755,12.835537,11.382716,8.108521
05/01,28.041067,27.704412,27.744593,27.875,27.677372,27.935242,27.65532,27.641457,27.611853,27.846004,27.318983,26.954237,24.52407,21.255754,17.219168,14.5413685,12.852538,11.426933,8.1165695
05/02,28.013998,27.718487,27.656557,27.73,27.671955,27.913313,27.635363,27.606123,27.554499,27.842335,27.260998,26.981846,24.56042,21.097406,17.284498,14.529131,12.852012,11.384762,8.071963
05/03,27.997593,27.72573,27.66538,27.695,27.669504,27.879826,27.606483,27.578358,27.537811,27.79683,27.332218,26.981966,24.606567,21.088081,17.052458,14.324417,12.785874,11.3724985,8.141555
05/04,28.001282,27.665607,27.637003,27.67,27.638737,27.857145,27.601402,27.577934,27.534872,27.735249,27.38578,27.0222,24.600069,21.086042,16.88698,14.44199,12.7938595,11.348415,8.131788
05/05,27.949663,27.650982,27.576895,27.515,27.619415,27.838474,27.594093,27.583208,27.57034,27.750603,27.487854,27.03585,24.605503,20.59916,16.71467,14.411382,12.796875,11.3602705,8.151261
05/06,27.953537,27.75861,27.612434,27.385,27.671432,27.828083,27.61729,27.597088,27.584106,27.742334,27.571442,26.892912,24.615232,20.659931,16.986113,14.555186,12.865062,11.390954,8.15873
05/07,27.934433,27.814793,27.648577,27.314999,27.7444,27.82742,27.661642,27.615742,27.568386,27.708864,27.492897,26.821873,24.569803,20.844957,17.190641,14.552489,12.874688,11.410063,8.131611
05/08,27.912443,27.784832,27.638643,27.26,27.736782,27.824234,27.691845,27.667854,27.631649,27.667892,27.517406,26.709173,24.323353,21.069511,17.45757,14.680667,12.865257,11.413978,8.155439
05/09,27.918629,27.713257,27.54799,27.185001,27.649807,27.818176,27.607529,27.595608,27.58427,27.664108,27.535725,26.643724,24.191896,20.741432,16.995913,14.373511,12.833362,11.369336,8.191532
05/10,27.934128,27.696594,27.533371,27.19,27.610205,27.816488,27.571674,27.562756,27.55566,27.719036,27.532421,26.79572,24.381773,21.03014,16.87137,14.339354,12.821397,11.382278,8.185324
05/11,27.918873,27.693127,27.515343,27.2,27.607533,27.79685,27.5538,27.543186,27.53809,27.688871,27.520023,26.902328,24.502848,20.972038,16.726887,14.35376,12.818675,11.414037,8.179856
05/12,27.89468,27.686104,27.538422,27.255001,27.637049,27.76651,27.576279,27.552094,27.550568,27.596554,27.552883,26.706223,24.439182,20.858393,16.853735,14.376419,12.842347,11.424699,8.164916
05/13,27.858992,27.665257,27.531343,27.285,27.605152,27.735178,27.572985,27.560081,27.551598,27.61006,27.538403,26.728798,24.215225,20.72681,17.0544,14.542506,12.878585,11.450098,8.184523
05/14,27.807583,27.682575,27.543295,27.255001,27.632252,27.707264,27.608017,27.60029,27.59507,27.625937,27.566126,26.610676,24.111858,20.27079,16.547348,14.239702,12.813958,11.392365,8.1123705
05/15,27.823572,27.703724,27.5734,27.275002,27.657291,27.685072,27.638035,27.632008,27.629562,27.60425,27.64315,26.593117,23.987982,20.077724,16.352718,14.2699585,12.788607,11.369141,8.122642
05/16,27.822807,27.836353,27.699211,27.34,27.807938,27.642653,27.789598,27.783844,27.780983,27.574842,27.746574,26.73672,24.07487,20.11311,16.424818,14.276391,12.766164,11.370162,8.117178
05/17,27.813126,27.969784,27.803446,27.395,27.93386,27.63263,27.916866,27.911827,27.907999,27.547094,27.829176,26.706373,23.77637,20.164286,16.61717,14.207582,12.782874,11.383355,8.143397
05/18,27.813902,27.998745,27.865046,27.54,27.979801,27.628923,27.960445,27.95424,27.950924,27.547747,27.841455,26.713503,24.064482,20.21242,16.529287,14.29961,12.808542,11.401583,8.117069
05/19,27.791826,28.017677,27.933569,27.58,27.975222,27.61354,27.958464,27.954002,27.950443,27.459995,27.674904,26.475483,24.05462,20.48817,16.678837,14.34056,12.820504,11.424384,8.108321
05/20,27.762062,28.036655,27.97196,27.62,28.009525,27.570871,27.992537,27.986912,27.983088,27.417873,27.935024,26.273026,23.879684,20.361967,16.701698,14.320753,12.799519,11.368769,8.134601
